asn=0    	id=-1  	Main	copying configuration file E:\TSCH-2022\matlab-simulation\schedule_1\config.json to output directory E:\TSCH-2022\results\2022-04-29_02-13-59\config.json[MAIN]
asn=0    	id=-1  	Main	initializing 10 seconds long simulation...[SIMULATOR]
asn=0    	id=-1  	TSCH	initializing leaf-and-forwarder scheduler [SCHEDULER_NEW]
asn=0    	id=-1  	Main	creating 1 "node1" nodes...[SIMULATOR]
asn=0    	id=-1  	Main	creating 1 "node2" nodes...[SIMULATOR]
asn=0    	id=-1  	Main	creating 1 "node3" nodes...[SIMULATOR]
asn=0    	id=-1  	Main	creating 3 "node4" nodes...[SIMULATOR]
asn=0    	id=-1  	Main	creating 2 "node5" nodes...[SIMULATOR]
asn=0    	id=-1  	Main	creating 3 "node6" nodes...[SIMULATOR]
asn=0    	id=-1  	Main	creating 2 "node7" nodes...[SIMULATOR]
asn=0    	id=-1  	Main	creating 1 "node8" nodes...[SIMULATOR]
asn=0    	id=-1  	App	new packet source, from=2 for=1 period=0.05 warmup=0 [PACKET_SOURCE]
asn=0    	id=-1  	App	new packet source, from=3 for=1 period=0.025 warmup=0 [PACKET_SOURCE]
asn=0    	id=-1  	App	new packet source, from=4 for=1 period=0.25 warmup=0 [PACKET_SOURCE]
asn=0    	id=-1  	App	new packet source, from=5 for=1 period=0.25 warmup=0 [PACKET_SOURCE]
asn=0    	id=-1  	App	new packet source, from=6 for=1 period=0.25 warmup=0 [PACKET_SOURCE]
asn=0    	id=-1  	App	new packet source, from=7 for=1 period=0.1 warmup=0 [PACKET_SOURCE]
asn=0    	id=-1  	App	new packet source, from=8 for=1 period=0.1 warmup=0 [PACKET_SOURCE]
asn=0    	id=-1  	App	new packet source, from=9 for=1 period=0.25 warmup=0 [PACKET_SOURCE]
asn=0    	id=-1  	App	new packet source, from=10 for=1 period=0.25 warmup=0 [PACKET_SOURCE]
asn=0    	id=-1  	App	new packet source, from=11 for=1 period=0.25 warmup=0 [PACKET_SOURCE]
asn=0    	id=-1  	App	new packet source, from=12 for=1 period=0.05 warmup=0 [PACKET_SOURCE]
asn=0    	id=-1  	App	new packet source, from=13 for=1 period=0.05 warmup=0 [PACKET_SOURCE]
asn=0    	id=-1  	App	new packet source, from=14 for=1 period=0.25 warmup=0 [PACKET_SOURCE]
asn=0    	id=-1  	Main	warning: no connections defined for node type "node1"[SIMULATOR]
asn=0    	id=-1  	Main	warning: no connections defined for node type "node2"[SIMULATOR]
asn=0    	id=-1  	Main	warning: no connections defined for node type "node3"[SIMULATOR]
asn=0    	id=-1  	Main	warning: no connections defined for node type "node4"[SIMULATOR]
asn=0    	id=-1  	Main	warning: no connections defined for node type "node5"[SIMULATOR]
asn=0    	id=-1  	Main	warning: no connections defined for node type "node6"[SIMULATOR]
asn=0    	id=-1  	Main	warning: no connections defined for node type "node7"[SIMULATOR]
asn=0    	id=-1  	Main	warning: no connections defined for node type "node8"[SIMULATOR]
asn=0    	id=-1  	Main	warning: node 13 of type "node7" has no valid connections[SIMULATOR]
asn=0    	id=-1  	Main	warning: node 14 of type "node8" has no valid connections[SIMULATOR]
asn=0    	id=-1  	Main	simulation created[SIMULATOR]
asn=0    	id=-1  	Main	starting simulation main loop...[SIMULATOR]
asn=0    	id=1   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=0    	id=1   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=0    	id=1   	TSCH	*** initializing leaf-and-forwarder scheduler, slotframe_size=6 [SCHEDULER NEW]
asn=0    	id=1   	Node	Slotframe number 1 added from node: 1 [NODE]
asn=0    	id=1   	Node	Add cell in timeslot: 0 channel offset: 0 in slotframe: 1
asn=0    	id=1   	TSCH	about to add cells at channel offset=2 called by node 1 [SCHEDULER NEW]
asn=0    	id=1   	Node	Add cell in timeslot: 1 channel offset: 1 in slotframe: 1
asn=0    	id=1   	Node	Add cell in timeslot: 3 channel offset: 1 in slotframe: 1
asn=0    	id=1   	Node	Add cell in timeslot: 2 channel offset: 5 in slotframe: 1
asn=0    	id=1   	Node	becomes TSCH coordinator
asn=0    	id=1   	TSCH	Node has joined TSCH as coordinator [NODE]
asn=0    	id=1   	Node	Start method called from Manual Routing for 1
asn=0    	id=1   	Node	Route File Read successfully [ROUTING MANUAL]
asn=0    	id=1   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=0    	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=0    	id=1   	TSCH	Node has joined TSCH [NODE]
asn=0    	id=1   	Node	update time source called [NODE]
asn=0    	id=1   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=0    	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=0    	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=0    	id=2   	TSCH	*** initializing leaf-and-forwarder scheduler, slotframe_size=6 [SCHEDULER NEW]
asn=0    	id=2   	Node	Slotframe number 1 added from node: 2 [NODE]
asn=0    	id=2   	Node	Add cell in timeslot: 0 channel offset: 0 in slotframe: 1
asn=0    	id=2   	TSCH	about to add cells at channel offset=3 called by node 2 [SCHEDULER NEW]
asn=0    	id=2   	Node	Add cell in timeslot: 1 channel offset: 1 in slotframe: 1
asn=0    	id=2   	Node	Add cell in timeslot: 3 channel offset: 1 in slotframe: 1
asn=0    	id=2   	Node	Add cell in timeslot: 2 channel offset: 5 in slotframe: 1
asn=0    	id=2   	TSCH	Node has joined TSCH [NODE]
asn=0    	id=2   	Node	update time source called [NODE]
asn=0    	id=2   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=0    	id=2   	Node	scanning on channel=15...[NODE]
asn=0    	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=0    	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=0    	id=3   	TSCH	*** initializing leaf-and-forwarder scheduler, slotframe_size=6 [SCHEDULER NEW]
asn=0    	id=3   	Node	Slotframe number 1 added from node: 3 [NODE]
asn=0    	id=3   	Node	Add cell in timeslot: 0 channel offset: 0 in slotframe: 1
asn=0    	id=3   	TSCH	about to add cells at channel offset=4 called by node 3 [SCHEDULER NEW]
asn=0    	id=3   	Node	Add cell in timeslot: 3 channel offset: 1 in slotframe: 1
asn=0    	id=3   	Node	Add cell in timeslot: 2 channel offset: 5 in slotframe: 1
asn=0    	id=3   	TSCH	Node has joined TSCH [NODE]
asn=0    	id=3   	Node	update time source called [NODE]
asn=0    	id=3   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=0    	id=3   	Node	scanning on channel=12...[NODE]
asn=0    	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=0    	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=0    	id=4   	TSCH	*** initializing leaf-and-forwarder scheduler, slotframe_size=6 [SCHEDULER NEW]
asn=0    	id=4   	Node	Slotframe number 1 added from node: 4 [NODE]
asn=0    	id=4   	Node	Add cell in timeslot: 0 channel offset: 0 in slotframe: 1
asn=0    	id=4   	TSCH	about to add cells at channel offset=5 called by node 4 [SCHEDULER NEW]
asn=0    	id=4   	Node	Add cell in timeslot: 2 channel offset: 5 in slotframe: 1
asn=0    	id=4   	Node	Add cell in timeslot: 1 channel offset: 5 in slotframe: 1
asn=0    	id=4   	Node	Add cell in timeslot: 3 channel offset: 5 in slotframe: 1
asn=0    	id=4   	TSCH	Node has joined TSCH [NODE]
asn=0    	id=4   	Node	update time source called [NODE]
asn=0    	id=4   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=0    	id=4   	Node	scanning on channel=23...[NODE]
asn=0    	id=5   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=0    	id=5   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=0    	id=5   	TSCH	*** initializing leaf-and-forwarder scheduler, slotframe_size=6 [SCHEDULER NEW]
asn=0    	id=5   	Node	Slotframe number 1 added from node: 5 [NODE]
asn=0    	id=5   	Node	Add cell in timeslot: 0 channel offset: 0 in slotframe: 1
asn=0    	id=5   	TSCH	about to add cells at channel offset=1 called by node 5 [SCHEDULER NEW]
asn=0    	id=5   	Node	Add cell in timeslot: 3 channel offset: 1 in slotframe: 1
asn=0    	id=5   	TSCH	Node has joined TSCH [NODE]
asn=0    	id=5   	Node	update time source called [NODE]
asn=0    	id=5   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=0    	id=5   	Node	scanning on channel=19...[NODE]
asn=0    	id=6   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=0    	id=6   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=0    	id=6   	TSCH	*** initializing leaf-and-forwarder scheduler, slotframe_size=6 [SCHEDULER NEW]
asn=0    	id=6   	Node	Slotframe number 1 added from node: 6 [NODE]
asn=0    	id=6   	Node	Add cell in timeslot: 0 channel offset: 0 in slotframe: 1
asn=0    	id=6   	TSCH	about to add cells at channel offset=2 called by node 6 [SCHEDULER NEW]
asn=0    	id=6   	Node	Add cell in timeslot: 2 channel offset: 5 in slotframe: 1
asn=0    	id=6   	Node	Add cell in timeslot: 3 channel offset: 1 in slotframe: 1
asn=0    	id=6   	Node	Add cell in timeslot: 2 channel offset: 5 in slotframe: 1
asn=0    	id=6   	TSCH	Node has joined TSCH [NODE]
asn=0    	id=6   	Node	update time source called [NODE]
asn=0    	id=6   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=0    	id=6   	Node	scanning on channel=11...[NODE]
asn=0    	id=7   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=0    	id=7   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=0    	id=7   	TSCH	*** initializing leaf-and-forwarder scheduler, slotframe_size=6 [SCHEDULER NEW]
asn=0    	id=7   	Node	Slotframe number 1 added from node: 7 [NODE]
asn=0    	id=7   	Node	Add cell in timeslot: 0 channel offset: 0 in slotframe: 1
asn=0    	id=7   	TSCH	about to add cells at channel offset=3 called by node 7 [SCHEDULER NEW]
asn=0    	id=7   	Node	Add cell in timeslot: 2 channel offset: 5 in slotframe: 1
asn=0    	id=7   	TSCH	Node has joined TSCH [NODE]
asn=0    	id=7   	Node	update time source called [NODE]
asn=0    	id=7   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=0    	id=7   	Node	scanning on channel=19...[NODE]
asn=0    	id=8   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=0    	id=8   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=0    	id=8   	TSCH	*** initializing leaf-and-forwarder scheduler, slotframe_size=6 [SCHEDULER NEW]
asn=0    	id=8   	Node	Slotframe number 1 added from node: 8 [NODE]
asn=0    	id=8   	Node	Add cell in timeslot: 0 channel offset: 0 in slotframe: 1
asn=0    	id=8   	TSCH	about to add cells at channel offset=4 called by node 8 [SCHEDULER NEW]
asn=0    	id=8   	Node	Add cell in timeslot: 1 channel offset: 5 in slotframe: 1
asn=0    	id=8   	Node	Add cell in timeslot: 3 channel offset: 5 in slotframe: 1
asn=0    	id=8   	Node	Add cell in timeslot: 1 channel offset: 1 in slotframe: 1
asn=0    	id=8   	Node	Add cell in timeslot: 4 channel offset: 3 in slotframe: 1
asn=0    	id=8   	Node	Add cell in timeslot: 3 channel offset: 5 in slotframe: 1
asn=0    	id=8   	TSCH	Node has joined TSCH [NODE]
asn=0    	id=8   	Node	update time source called [NODE]
asn=0    	id=8   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=0    	id=8   	Node	scanning on channel=17...[NODE]
asn=0    	id=9   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=0    	id=9   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=0    	id=9   	TSCH	*** initializing leaf-and-forwarder scheduler, slotframe_size=6 [SCHEDULER NEW]
asn=0    	id=9   	Node	Slotframe number 1 added from node: 9 [NODE]
asn=0    	id=9   	Node	Add cell in timeslot: 0 channel offset: 0 in slotframe: 1
asn=0    	id=9   	TSCH	about to add cells at channel offset=5 called by node 9 [SCHEDULER NEW]
asn=0    	id=9   	Node	Add cell in timeslot: 3 channel offset: 1 in slotframe: 1
asn=0    	id=9   	Node	Add cell in timeslot: 2 channel offset: 5 in slotframe: 1
asn=0    	id=9   	Node	Add cell in timeslot: 1 channel offset: 1 in slotframe: 1
asn=0    	id=9   	Node	Add cell in timeslot: 4 channel offset: 5 in slotframe: 1
asn=0    	id=9   	TSCH	Node has joined TSCH [NODE]
asn=0    	id=9   	Node	update time source called [NODE]
asn=0    	id=9   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=0    	id=9   	Node	scanning on channel=16...[NODE]
asn=0    	id=10  	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=0    	id=10  	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=0    	id=10  	TSCH	*** initializing leaf-and-forwarder scheduler, slotframe_size=6 [SCHEDULER NEW]
asn=0    	id=10  	Node	Slotframe number 1 added from node: 10 [NODE]
asn=0    	id=10  	Node	Add cell in timeslot: 0 channel offset: 0 in slotframe: 1
asn=0    	id=10  	TSCH	about to add cells at channel offset=1 called by node 10 [SCHEDULER NEW]
asn=0    	id=10  	Node	Add cell in timeslot: 4 channel offset: 3 in slotframe: 1
asn=0    	id=10  	Node	Add cell in timeslot: 1 channel offset: 3 in slotframe: 1
asn=0    	id=10  	Node	Add cell in timeslot: 2 channel offset: 3 in slotframe: 1
asn=0    	id=10  	TSCH	Node has joined TSCH [NODE]
asn=0    	id=10  	Node	update time source called [NODE]
asn=0    	id=10  	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=0    	id=10  	Node	scanning on channel=20...[NODE]
asn=0    	id=11  	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=0    	id=11  	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=0    	id=11  	TSCH	*** initializing leaf-and-forwarder scheduler, slotframe_size=6 [SCHEDULER NEW]
asn=0    	id=11  	Node	Slotframe number 1 added from node: 11 [NODE]
asn=0    	id=11  	Node	Add cell in timeslot: 0 channel offset: 0 in slotframe: 1
asn=0    	id=11  	TSCH	about to add cells at channel offset=2 called by node 11 [SCHEDULER NEW]
asn=0    	id=11  	Node	Add cell in timeslot: 1 channel offset: 1 in slotframe: 1
asn=0    	id=11  	Node	Add cell in timeslot: 3 channel offset: 5 in slotframe: 1
asn=0    	id=11  	TSCH	Node has joined TSCH [NODE]
asn=0    	id=11  	Node	update time source called [NODE]
asn=0    	id=11  	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=0    	id=11  	Node	scanning on channel=19...[NODE]
asn=0    	id=12  	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=0    	id=12  	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=0    	id=12  	TSCH	*** initializing leaf-and-forwarder scheduler, slotframe_size=6 [SCHEDULER NEW]
asn=0    	id=12  	Node	Slotframe number 1 added from node: 12 [NODE]
asn=0    	id=12  	Node	Add cell in timeslot: 0 channel offset: 0 in slotframe: 1
asn=0    	id=12  	TSCH	about to add cells at channel offset=3 called by node 12 [SCHEDULER NEW]
asn=0    	id=12  	Node	Add cell in timeslot: 1 channel offset: 1 in slotframe: 1
asn=0    	id=12  	Node	Add cell in timeslot: 4 channel offset: 5 in slotframe: 1
asn=0    	id=12  	TSCH	Node has joined TSCH [NODE]
asn=0    	id=12  	Node	update time source called [NODE]
asn=0    	id=12  	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=0    	id=12  	Node	scanning on channel=24...[NODE]
asn=0    	id=13  	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=0    	id=13  	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=0    	id=13  	TSCH	*** initializing leaf-and-forwarder scheduler, slotframe_size=6 [SCHEDULER NEW]
asn=0    	id=13  	Node	Slotframe number 1 added from node: 13 [NODE]
asn=0    	id=13  	Node	Add cell in timeslot: 0 channel offset: 0 in slotframe: 1
asn=0    	id=13  	TSCH	about to add cells at channel offset=4 called by node 13 [SCHEDULER NEW]
asn=0    	id=13  	Node	Add cell in timeslot: 1 channel offset: 3 in slotframe: 1
asn=0    	id=13  	Node	Add cell in timeslot: 2 channel offset: 3 in slotframe: 1
asn=0    	id=13  	TSCH	Node has joined TSCH [NODE]
asn=0    	id=13  	Node	update time source called [NODE]
asn=0    	id=13  	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=0    	id=13  	Node	scanning on channel=14...[NODE]
asn=0    	id=14  	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=0    	id=14  	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=0    	id=14  	TSCH	*** initializing leaf-and-forwarder scheduler, slotframe_size=6 [SCHEDULER NEW]
asn=0    	id=14  	Node	Slotframe number 1 added from node: 14 [NODE]
asn=0    	id=14  	Node	Add cell in timeslot: 0 channel offset: 0 in slotframe: 1
asn=0    	id=14  	TSCH	about to add cells at channel offset=5 called by node 14 [SCHEDULER NEW]
asn=0    	id=14  	TSCH	Node has joined TSCH [NODE]
asn=0    	id=14  	Node	update time source called [NODE]
asn=0    	id=14  	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=0    	id=14  	Node	scanning on channel=15...[NODE]
asn=2    	id=12  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=2    	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=3    	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=5    	id=13  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=5    	id=7   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=6    	id=8   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=6    	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=6    	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=7    	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=7    	id=14  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=7    	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=9    	id=12  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=9    	id=13  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=10   	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=13   	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=15   	id=12  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=15   	id=13  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=15   	id=11  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=16   	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=16   	id=9   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=17   	id=7   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=17   	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=18   	id=5   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=19   	id=12  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=19   	id=10  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=19   	id=8   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=20   	id=6   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
